Fecha,Sensor,R,G,B
20260226,W_Ref,194.11992715920917,193.11992715920917,188.71201873048906
20260226,B_Ref,33.24635796045786,36.24635796045786,43.24635796045786
20260226,1,192.00579046593052,189.04767034742795,174.12961217344466
20260226,2,198.0905064647475,195.35188227730555,178.69462104436033
20260226,3,188.74451228376216,187.42607937200174,173.91277802006104
20260226,W_Ref,192.36277777777778,191.36277777777778,187.36277777777778
20260226,B_Ref,34.12222222222222,37.44222222222222,44.282222222222224
20260226,4,192.64713677896353,189.92753016670156,174.80463137336963
20260226,5,192.47814187972634,188.41346777097587,173.2257832193014
20260226,6,190.21618066213549,188.1363736022802,173.93561353504347
20260303,W_Ref,195.2130593132154,194.2130593132154,189.87695109261188
20260303,B_Ref,37.99167533818939,40.80280957336108,49.26066597294485
20260303,1,161.12735166425472,143.4871069596106,139.70280226286016
20260303,2,169.03572681968132,152.1544184740647,145.04969467256262
20260303,3,157.20942558372727,140.8926371580003,137.4645466265578
20260303,W_Ref,193.40833333333333,192.40833333333333,188.37166666666667
20260303,B_Ref,39.24805555555555,41.88527777777778,52.96805555555556
20260303,4,164.88561171336056,149.32472194847247,144.47367309587497
20260303,5,167.07844444444444,150.31851851851852,144.25088888888888
20260303,6,188.14582543413968,180.56434367179799,169.01880640024268
20260305,W_Ref,202.42418639053255,203.00110946745562,198.21264792899407
20260305,B_Ref,52.04844674556213,57.71412721893491,69.62536982248521
20260305,1,163.86028804696815,144.47179157875422,143.5005045408678
20260305,2,168.24627224627224,150.15180375180375,146.3968253968254
20260305,3,160.5855909496874,142.28351691971815,139.61734643247
20260305,W_Ref,194.27400548696846,193.37962962962962,189.32544581618654
20260305,B_Ref,48.213305898491086,53.68552812071331,64.16632373113855
20260305,4,163.0359281437126,147.64431137724551,143.50273738237811
20260305,5,161.61616766467068,144.1223267750214,140.6507271171942
20260305,6,186.17616666666666,178.30283333333333,166.55141666666665
20260306,W_Ref,197.89643347050753,198.88888888888889,193.78737997256516
20260306,B_Ref,33.95061728395062,37.23388203017833,46.48765432098765
20260306,1,163.82712765957447,142.84505833905285,136.8098833218943
20260306,2,167.20821894303361,147.18685655456417,140.11367536032944
20260306,3,153.7371664978048,133.60781830462682,129.28866936845662
20260306,W_Ref,193.14163237311385,192.27880658436214,187.6340877914952
20260306,B_Ref,33.111796982167355,37.05829903978052,45.70644718792867
20260306,4,163.2128418549346,143.99779174452183,136.92670290470528
20260306,5,158.24640065816536,136.63981900452487,130.67387906211434
20260306,6,182.3503079109427,171.70219485236066,159.55187115111323
20260307,W_Ref,206.98242630385488,208.01984126984127,202.0266439909297
20260307,B_Ref,37.15816326530612,43.71485260770975,55.21485260770975
20260307,1,161.83340362716154,141.78138619429214,138.15056938000845
20260307,2,163.8501291989664,143.1223083548665,137.76973873097904
20260307,3,152.7142857142857,132.00213644779944,128.97934767127188
20260307,W_Ref,201.0827664399093,202.0827664399093,196.76190476190476
20260307,B_Ref,37.317460317460316,42.32766439909297,54.297052154195015
20260307,4,166.45645254629628,147.25130208333331,142.09447337962962
20260307,5,159.51604938271606,137.8228031953522,134.10849673202614
20260307,6,187.6701253782966,178.6034010664361,165.0841619829947
20260308,W_Ref,206.3068181818182,207.10640495867767,201.5237603305785
20260308,B_Ref,27.733471074380166,31.760330578512395,40.733987603305785
20260308,1,158.2415452974574,131.3532461120711,126.21179955566527
20260308,2,159.07711598746081,133.50934169278997,126.76677115987461
20260308,3,144.40806672476037,120.35466201917093,115.96887837669614
20260309,W_Ref,201.18106995884773,200.26886145404663,196.1371742112483
20260309,B_Ref,35.243484224965705,38.243484224965705,46.93621399176955
20260309,1,164.7919382504288,134.64168096054888,130.5548027444254
20260309,2,166.28378259724295,138.3318992009834,133.09676003160945
20260309,3,147.97366820196402,120.42278613018162,118.36047623185887
20260309,W_Ref,203.09499054820415,202.09499054820415,198.0562381852552
20260309,B_Ref,40.68525519848771,42.74810964083176,54.56238185255199
20260309,4,175.40571095571096,144.56526806526807,140.69452214452215
20260309,5,168.25892535160477,135.87197980526506,133.10217574227673
20260309,6,187.92222222222222,175.35721040189125,164.37340425531914
20260311,W_Ref,204.5288279773157,203.66493383742912,199.27551984877127
20260311,B_Ref,59.2703213610586,67.21975425330812,79.44139886578449
20260311,1,162.5455382843984,139.5363270005757,140.16165803108808
20260311,2,163.72231705929215,140.95766473199043,141.55707294867418
20260311,3,149.56016368060165,125.25105065251051,129.00420261004203
20260311,W_Ref,200.6971153846154,199.78772189349112,195.74186390532543
20260311,B_Ref,65.14164201183432,71.14164201183432,83.14164201183432
20260311,4,162.62576687116564,141.1354340955568,142.35768730247258
20260311,5,155.45019956458637,132.1364296081277,135.73249274310595
20260311,6,182.74782759819257,170.6900417101147,163.69351755300661
20260312,W_Ref,204.89,203.9752,199.3336
20260312,B_Ref,48.394,53.4256,67.4904
20260312,1,163.7031355523396,134.34944524843223,133.6168837433671
20260312,2,166.10193027378372,136.82706322631475,134.66476265511128
20260312,3,154.16192664943023,124.62893804462318,125.06128507133965
20260312,W_Ref,193.8544,191.8128,189.9076
20260312,B_Ref,44.612,48.6892,60.2728
20260312,4,150.4562675171547,123.22402628781289,123.62733159369866
20260312,5,153.7229255940787,123.30560966108298,126.48957927541878
20260312,6,188.53841732132594,176.48083924123395,169.28789040045987
20260314,W_Ref,185.67764060356652,184.6807270233196,182.69958847736626
20260314,B_Ref,33.518175582990395,36.84019204389575,43.71467764060357
20260314,1,132.44987565388902,104.61135408627048,104.53211559900524
20260314,2,145.70491374803973,117.41914967764419,118.34857989196723
20260314,3,142.795777055907,112.92460249615318,116.4069071636177
20260314,W_Ref,186.23583333333335,182.25611111111112,179.21666666666667
20260314,B_Ref,31.00583333333333,33.964166666666664,40.73444444444444
20260314,4,133.91476695222883,106.88572673152316,103.81922462610716
20260314,5,139.58507095279467,109.35556038227628,108.79011004923254
20260314,6,179.77373965919537,166.6591246553065,157.69476065898323
20260316,W_Ref,185.8475029726516,181.87247324613554,178.8641498216409
20260316,B_Ref,32.929548156956,33.29250891795481,41.09661117717003
20260316,1,128.27035352794482,97.55009534986064,96.42995452545107
20260316,2,141.8349543843776,109.87627233657543,109.19241498906733
20260316,3,137.24670777194183,104.35510390500114,106.35495166324122
20260316,W_Ref,190.39795918367346,187.4158163265306,184.0765306122449
20260316,B_Ref,35.72799744897959,38.558673469387756,44.767219387755105
20260316,4,141.1575485052877,110.63527354484137,108.61295694895495
20260316,5,143.63552335748187,110.58531101673744,110.47780831043383
20260316,6,182.64172969417956,169.12454784610327,160.50065767839527
20260318,W_Ref,189.69387755102042,188.00892857142858,184.2107780612245
20260318,B_Ref,29.364795918367346,32.723214285714285,39.42538265306123
20260318,1,131.0843413421707,99.60836785418392,97.63943661971831
20260318,2,147.44853737811482,114.14009500791732,112.39678306525543
20260318,3,142.46125730994152,109.27875243664717,110.84868421052632
20260318,W_Ref,182.7526753864447,178.7348394768133,175.7514863258026
20260318,B_Ref,30.52883472057075,31.316587395957193,38.94827586206897
20260318,4,129.64953689871527,100.69263519569763,97.78047505228562
20260318,5,138.16722331865796,105.28343707302261,105.61628966145437
20260318,6,179.56840366421383,165.71805075837213,157.9687640786905
20260320,W_Ref,189.21175858480748,185.29500520291364,182.23673257023933
20260320,B_Ref,34.74791883454735,37.75624349635796,44.29838709677419
20260320,1,118.61473948358977,93.05137687380308,93.82242620352638
20260320,2,133.34655941597944,103.13836690550224,106.51669595782074
20260320,3,130.14494336017472,98.57213047632047,102.906100723352
20260320,W_Ref,186.92524005486968,183.03703703703704,180.37722908093278
20260320,B_Ref,43.268175582990395,46.794238683127574,55.80932784636488
20260320,4,132.4185352544974,104.89317077329696,107.52272145962998
20260320,5,138.7748023463402,107.85139845277565,112.85547904446145
20260320,6,179.68964677222897,164.83459196102314,159.28558668290702
20260322,W_Ref,190.52646502835537,189.49669187145557,188.77079395085067
20260322,B_Ref,53.25519848771267,58.70368620037807,69.09971644612476
20260322,1,134.2698357217756,104.65315157870208,110.82069206571128
20260322,2,143.26030047803323,112.85636239471887,120.33257455042113
20260322,3,136.33719658867264,105.8906625847365,116.57620817843866
20260322,W_Ref,189.26371742112482,188.26371742112482,184.48731138545952
20260322,B_Ref,47.13065843621399,51.08744855967078,60.05898491083676
20260322,4,132.99000166638893,103.9074320946509,108.06915514080987
20260322,5,135.11441368078175,103.28379478827362,110.54242671009773
20260322,6,177.62091554853984,162.8314127861089,158.73954222573005
20260323,W_Ref,186.19307270233196,182.37654320987653,180.59190672153636
20260323,B_Ref,31.235939643347052,36.01680384087791,42.22153635116598
20260323,1,123.88000677449403,90.71352358370734,92.19993225505971
20260323,2,136.68022335194598,101.52546045503792,103.9764147012251
20260323,3,134.0360546378653,97.14239199491742,102.02676302414231
20260323,W_Ref,185.98799725651577,183.01783264746228,180.8820301783265
20260323,B_Ref,33.78326474622771,37.28292181069959,45.96639231824417
20260323,4,127.60407279029464,94.023136915078,94.51282495667245
20260323,5,134.4842414082146,95.61466890192791,100.02187761944678
20260323,6,181.32874480736336,161.87920501751242,156.02606499959273
20260326,W_Ref,187.57716049382717,184.71090534979425,183.27331961591221
20260326,B_Ref,53.52606310013717,56.36694101508916,63.93518518518518
20260326,1,123.8997953266246,95.21362783557906,101.43655125362443
20260326,2,136.78836987607247,104.92651009619551,112.15711933443107
20260326,3,132.9855825649623,99.72967309304276,109.18650461022632
20260326,W_Ref,185.72305555555556,181.80333333333334,178.64277777777778
20260326,B_Ref,49.085277777777776,52.444722222222225,59.02111111111111
20260326,4,121.47247357878013,94.87283276922014,98.23713476549008
20260326,5,128.4596790713554,97.17958347558893,103.37159440081938
20260326,6,178.49254341164453,162.24385427306777,156.87204630575417
20260327,W_Ref,188.57988165680473,186.80991124260356,183.06656804733728
20260327,B_Ref,39.556582840236686,40.91974852071006,49.76923076923077
20260327,1,125.85570776255707,90.38712328767123,93.63716894977169
20260327,2,138.8810888252149,99.69126074498567,103.75026862464183
20260327,3,135.1513348070056,93.70693759564699,100.33327665363034
20260327,W_Ref,187.6064209274673,183.72413793103448,180.5552913198573
20260327,B_Ref,34.44262782401903,37.30796670630202,44.30856123662307
20260327,4,124.81475510517427,90.64018117610932,91.20912022109627
20260327,5,132.0843683398251,93.27191886528992,96.65223781876975
20260327,6,182.39571246639312,163.91566435545494,156.50608461865008
20260329,W_Ref,187.95576131687244,185.82475994513032,182.13683127572017
20260329,B_Ref,24.30384087791495,25.310699588477366,30.280521262002743
20260329,1,116.62453128905925,76.72193983834681,74.97166902758104
20260329,2,131.49963020790534,87.2381461089654,87.09417372010847
20260329,3,125.77643747486931,79.92963409730599,82.39034981905911
20260329,W_Ref,181.7203433922997,177.7713319458897,174.66935483870967
20260329,B_Ref,24.080645161290324,24.569979188345474,29.491675338189385
20260329,4,112.76391254001771,74.85144063755875,72.91029221442682
20260329,5,120.59364480947892,77.57950720344688,78.50114447286926
20260329,6,176.96380090497738,155.77901250998138,148.45747937183924
20260401,W_Ref,191.7456,188.1584,185.0208
20260401,B_Ref,40.1304,43.3008,52.3196
20260401,1,128.8538400476285,89.00724350069459,91.92964873982933
20260401,2,143.59053265575005,101.28693769998118,107.39742141916055
20260401,3,138.76634623711786,95.49389451805663,104.78323374036546
20260401,W_Ref,187.23076923076923,183.23076923076923,180.23076923076923
20260401,B_Ref,36.187130177514796,39.44193786982248,47.78957100591716
20260401,4,125.79744292237443,87.56429223744293,89.35178082191781
20260401,5,132.44198141359024,90.91525279222441,97.7264898968369
20260401,6,186.6986917088049,167.55100730395696,161.10731198330524
20260403,W_Ref,186.28635204081633,182.31696428571428,179.25573979591837
20260403,B_Ref,29.148915816326532,30.57780612244898,35.58577806122449
20260403,1,112.52664954246268,71.6247391234548,72.07352705089099
20260403,2,130.85369329427598,85.7106325706595,88.24376533924472
20260403,3,129.7022141888839,80.6195963247477,85.94178340111463
20260403,W_Ref,187.07990397805213,183.5576131687243,180.39300411522635
20260403,B_Ref,32.920438957475994,33.42318244170096,41.22839506172839
20260403,4,119.64699084363055,78.93581651702374,79.63899013245621
20260403,5,126.10554225111187,79.85271980841601,84.43491276086212
20260403,6,180.5829949650804,158.76652590547343,152.46264414487575
20260406,W_Ref,184.15725326991677,180.43014268727705,177.28626634958383
20260406,B_Ref,21.32907253269917,22.528240190249704,27.650416171224734
20260406,1,105.88600320093117,65.44922159173578,65.20624181580096
20260406,2,122.9513826008219,76.54691091453647,78.82454551786586
20260406,3,119.346018735363,68.69249284413219,73.52680197762164
20260406,W_Ref,180.22554630593132,176.25676378772113,173.1901664932362
20260406,B_Ref,19.704994797086368,20.999479708636837,26.03720083246618
20260406,4,104.32844594148338,64.92622680140016,64.39918103163595
20260406,5,114.45573562122658,68.41760406736574,70.39714013346044
20260406,6,175.85074717531285,153.3368363503827,145.51409306281133
20260409,W_Ref,191.4615912208505,188.07475994513032,184.8840877914952
20260409,B_Ref,54.09396433470508,58.39471879286694,67.92112482853224
20260409,1,119.87754020144902,83.5802261883725,94.04055486835131
20260409,2,133.22042010103695,94.13985642116458,105.48737038021802
20260409,3,129.8512811634349,88.45360110803324,103.60214681440443
20260409,W_Ref,190.30547337278105,188.6671597633136,186.18491124260356
20260409,B_Ref,55.06915680473373,58.945636094674555,70.0573224852071
20260409,4,123.09640938648573,87.76288756950335,96.7192536047498
20260409,5,127.84495259341885,87.31836772634318,100.78285926752184
20260409,6,180.1001777777778,160.73617777777778,159.50586666666666
20260411,W_Ref,190.70659722222223,188.07118055555554,186.61631944444446
20260411,B_Ref,52.03038194444444,55.006510416666664,64.21831597222223
20260411,1,121.83982960596379,79.90617678381257,90.12247071352502
20260411,2,133.81539272535582,89.53684765419082,100.60938323668951
20260411,3,127.84757778653012,83.7334580543521,97.19702638834187
20260411,W_Ref,191.55325255102042,187.92442602040816,184.7981505102041
20260411,B_Ref,46.275510204081634,50.411989795918366,58.94642857142857
20260411,4,123.76936359151456,82.67595790166091,89.52269363591515
20260411,5,128.08620824532582,83.1877493546116,93.52953140890246
20260411,6,183.30628954224042,162.82590249348715,158.35511723111276
20260414,W_Ref,199.8436,195.8832,192.87
20260414,B_Ref,47.1168,50.9808,63.3496
20260414,1,132.87026072504415,84.46026799626051,94.12516879609431
20260414,2,144.54148727984344,88.09070450097848,99.89579256360078
20260414,3,136.6145675265554,81.1299651878961,95.97955904668393
20260414,W_Ref,194.2037037037037,189.80109739369,186.34773662551441
20260414,B_Ref,40.943415637860085,43.69787379972565,55.14368998628258
20260414,4,124.42692710149983,76.29011161492849,84.03531566096966
20260414,5,130.60780010130003,75.81833530305589,86.80677021779505
20260414,6,188.3377425044092,163.65913099246433,158.0611672278339
20260415,W_Ref,191.9996301775148,190.7666420118343,187.10613905325442
20260415,B_Ref,52.12758875739645,56.01997041420118,66.97559171597634
20260415,1,120.71200840015274,76.18795341733487,87.86855670103093
20260415,2,131.07250237868698,83.409324452902,96.61198858230257
20260415,3,124.86128772275455,77.03850631324438,93.1420256111758
20260415,W_Ref,195.5828402366864,194.55621301775147,190.4630177514793
20260415,B_Ref,44.44859467455621,48.73668639053255,57.67307692307692
20260415,4,121.1901547116737,78.61172058134083,86.69357712142522
20260415,5,125.34727548381342,76.41594577722286,88.61580308570409
20260415,6,181.6324139614352,159.32365145228215,155.76991294443087
20260418,W_Ref,196.948224852071,196.29474852071007,192.40384615384616
20260418,B_Ref,72.85613905325444,78.03365384615384,89.80658284023669
20260418,1,129.36997092750633,93.20303854449968,107.59420425771359
20260418,2,131.59024435394298,92.03295075897816,108.33246945575713
20260418,3,121.34569209039547,84.2069209039548,102.86979166666667
20260418,W_Ref,194.4664,193.4384,190.7592
20260418,B_Ref,64.9236,69.0296,77.9932
20260418,4,122.16763654925983,85.91556916794283,98.03164880040838
20260418,5,125.71824344238138,84.78455643972886,102.1619019550054
20260418,6,180.98304770727188,163.78601204261233,163.74849467345993
20260419,W_Ref,188.61205621301775,187.60207100591717,185.43306213017752
20260419,B_Ref,37.873520710059175,40.42085798816568,51.880917159763314
20260419,1,103.8569056185995,56.34246701725251,67.90294307592951
20260419,2,117.27420257414661,64.04346204066405,77.12133930236897
20260419,3,112.77773644564307,58.338417185901605,74.47809913512508
20260419,W_Ref,191.25102880658437,190.2469135802469,186.2482853223594
20260419,B_Ref,41.57133058984911,43.86488340192044,55.607338820301784
20260419,4,113.73308171684367,65.12964100763627,74.40849644518563
20260419,5,121.08903327772411,64.2023004653613,76.64263763280358
20260419,6,182.10991957104557,156.10296581769438,152.41169571045577
20260422,W_Ref,191.27599243856332,190.4328922495274,188.43052930056712
20260422,B_Ref,43.81947069943289,47.53875236294896,56.51512287334594
20260422,1,113.88712278276894,63.446556093066114,74.63360976733472
20260422,2,127.2420009013069,71.08787742226228,84.71777827850383
20260422,3,122.75449735449736,63.3704761904762,79.92730158730159
20260422,W_Ref,189.1476,188.0144,185.4928
20260422,B_Ref,43.422,46.1684,56.0764
20260422,4,114.1171153468265,62.21664374140303,72.81597563371979
20260422,5,122.1627140974967,63.40739695087521,77.36457745153398
20260422,6,181.08924444444446,152.27502222222222,150.75102222222222
20260425,W_Ref,174.04390495867767,168.43336776859505,165.63688016528926
20260425,B_Ref,44.200413223140494,43.88636363636363,51.46849173553719
20260425,1,98.85882956878851,59.615118069815196,70.13449691991786
20260425,2,106.43407146451938,65.97169099144439,81.60593860090589
20260425,3,95.83244586439474,52.87871257839309,73.84013726186251
20260425,W_Ref,177.23771266540643,168.2641776937618,162.74149338374292
20260425,B_Ref,43.09073724007561,42.14177693761815,48.0226843100189
20260425,4,100.14790590935169,56.48284566838784,62.35983935742972
20260425,5,108.40985200388894,63.647834071513444,76.93053905152857
20260425,6,164.6819228843265,144.04596895343013,144.94191286930396
20260429,W_Ref,163.32797731569,150.14839319470698,142.23487712665406
20260429,B_Ref,37.194706994328925,36.19281663516068,42.25897920604915
20260429,1,86.9713270432545,49.28807744149001,56.05281215537312
20260429,2,96.55269799302968,60.735368345150825,73.75519769258503
20260429,3,93.53153254972875,57.92099909584087,78.87748643761302
20260429,W_Ref,163.5172,149.9236,138.7168
20260429,B_Ref,36.9824,35.0984,40.4116
20260429,4,87.77460443825255,46.78973032142501,50.512488804856204
20260429,5,93.26738072054528,55.33310613437196,67.71071080817916
20260429,6,154.99353489256512,136.30490587564177,139.20507701083855
20260501,W_Ref,165.97164461247638,152.2367674858223,142.9711720226843
20260501,B_Ref,38.668241965973536,35.23818525519849,39.045368620037806
20260501,1,87.67147717939693,49.143259415698694,57.50921037193476
20260501,2,94.99813650128115,57.15525273701375,71.03575588166784
20260501,3,84.42942017823744,45.48542193860711,65.56980966002861
20260501,W_Ref,163.3753698224852,146.89312130177515,133.1342455621302
20260501,B_Ref,34.97189349112426,32.17418639053255,32.75406804733728
20260501,4,81.5259245992657,37.975194770305365,40.26990239097341
20260501,5,87.25830423493598,46.429581878413465,56.99167338168144
20260501,6,153.45954721746187,131.55533507711735,134.69234238297105
20260503,W_Ref,174.49778106508876,163.60133136094674,153.87943786982248
20260503,B_Ref,41.93639053254438,40.1301775147929,44.45636094674556
20260503,1,87.42877828054299,46.1910407239819,54.1268778280543
20260503,2,98.73905076049111,58.20166758292102,72.97736851750047
20260503,3,94.85942962281509,53.69512419503219,74.96053357865685
20260503,W_Ref,178.1280718336484,167.83175803402648,157.9258034026465
20260503,B_Ref,41.715973534971646,40.756616257088844,45.6687145557656
20260503,4,97.66361478467277,53.469876794393585,60.88210692890245
20260503,5,98.0065782138477,56.56472293455235,72.72917828074479
20260503,6,158.4282565340611,137.4256324131416,140.37787341240684
20260506,W_Ref,164.67761479591837,148.94802295918367,133.60554846938774
20260506,B_Ref,35.484693877551024,32.00669642857143,32.59566326530612
20260506,1,68.66810966810966,30.11175244508578,34.19063652396986
20260506,2,79.79486752207966,42.360939843359446,53.067322112981174
20260506,3,76.50590897661554,40.60321850641187,59.74360908557539
20260506,W_Ref,171.3659122085048,155.94067215363512,138.89609053497944
20260506,B_Ref,37.07818930041152,34.09842249657064,32.39471879286694
20260506,4,73.78388779611734,30.026853673137776,32.6145557170957
20260506,5,86.2803923255614,48.72184461842898,59.738449625742064
20260506,6,156.34834504359603,135.47752476085668,135.99415897739777
20260508,W_Ref,166.80121527777777,149.92621527777777,139.78385416666666
20260508,B_Ref,33.825954861111114,35.83116319444444,43.541232638888886
20260508,1,88.5919585538912,51.686676427525626,63.00349138416489
20260508,2,83.41112724835214,49.72405317841582,66.07060663613004
20260508,3,70.46481481481482,37.1838779956427,55.35708061002178
20260508,W_Ref,158.3397920604915,142.09120982986767,131.8757088846881
20260508,B_Ref,31.764650283553877,33.109640831758036,40.349716446124766
20260508,4,83.08195211786372,44.825851749539595,52.98400092081032
20260508,5,78.04317673378077,46.69552572706935,60.22002237136466
20260508,6,119.92393320964749,98.14213564213564,96.85497835497834
20260510,W_Ref,167.74070247933884,151.39979338842974,138.2551652892562
20260510,B_Ref,28.074380165289256,27.072314049586776,33.07231404958678
20260510,1,86.65011372251705,46.245135203436945,54.72188526661612
20260510,2,84.64222411071992,47.48925579701348,61.10440694427583
20260510,3,67.78377437325905,28.13765088207985,42.00882079851439
20260510,W_Ref,175.23697916666666,156.57335069444446,140.16710069444446
20260510,B_Ref,27.763020833333332,27.252604166666668,32.459635416666664
20260510,4,88.31108368857977,42.75903073816468,48.81411263181512
20260510,5,87.18943355119825,47.88736383442266,61.790849673202615
20260510,6,141.2393396130862,112.44717917552921,109.02441000709004
20260513,W_Ref,167.54105029585799,150.3276627218935,134.23742603550295
20260513,B_Ref,25.43491124260355,23.18971893491124,23.63609467455621
20260513,1,79.81595426082222,30.008893729013526,34.05799074326164
20260513,2,78.39469862018882,37.75816993464052,48.624546114742195
20260513,3,58.23353186949951,24.319583963018935,34.33229620410703
20260513,W_Ref,175.4519890260631,157.16495198902606,137.9423868312757
20260513,B_Ref,25.33264746227709,23.378257887517147,26.728737997256516
20260513,4,85.23024830699774,28.249696127799965,29.16391734676159
20260513,5,84.96314435129078,37.25898563957832,46.565119946874745
20260513,6,140.67403876211316,108.45217255392309,99.72139731165989
20260515,W_Ref,164.2618147448015,149.33790170132326,136.20982986767487
20260515,B_Ref,26.071833648393195,25.51843100189036,29.994328922495274
20260515,1,82.70353931944919,40.26539205644703,50.78638898372596
20260515,2,77.75030971956302,41.43270638585427,57.07962608401847
20260515,3,55.95442875481386,22.747646555412924,33.86350021394951
20260515,W_Ref,157.4948,144.834,135.7188
20260515,B_Ref,23.862,22.8492,28.7136
20260515,4,70.70742663206228,30.675384308245157,38.925034937113196
20260515,5,68.30259450004858,34.866290933825674,50.19249829948498
20260515,6,118.13351981351981,94.9981351981352,92.89361305361305
20260518,W_Ref,170.62145557655955,151.67296786389414,137.63468809073723
20260518,B_Ref,30.266540642722116,28.50047258979206,33.54395085066162
20260518,1,86.96143048944221,46.19809593555474,57.78420602953741
20260518,2,80.16900556496492,40.33934188240987,54.33256714251149
20260518,3,64.54866123399302,26.51152502910361,38.70395809080326
20260518,W_Ref,178.6596,159.6992,142.6188
20260518,B_Ref,34.2036,32.3952,37.2768
20260518,4,97.43601661392405,52.847211234177216,62.43196202531645
20260518,5,90.39194284580275,44.88281405040683,57.76820797777337
20260518,6,139.6512221458722,107.86463139295181,103.44939628938843
20260520,W_Ref,171.8906035665295,155.01131687242798,137.03703703703704
20260520,B_Ref,22.08573388203018,20.089849108367627,23.613854595336075
20260520,1,76.23968615540369,25.727410782080483,27.304732978992657
20260520,2,72.22777272351335,27.458440162104047,35.461417583326444
20260520,3,55.62905478814217,19.03849138600031,25.860235914946454
20260522,W_Ref,203.5552,206.1848,199.328
20260522,B_Ref,66.7588,67.8372,72.4756
20260522,1,109.98227648680583,70.31715242221347,92.38479716423788
20260522,2,92.89273665409804,50.79559436396111,72.46864457233579
20260522,3,77.64542437174016,44.037363679468946,63.79525841631105
20260522,W_Ref,203.09430473372782,204.09430473372782,198.09430473372782
20260522,B_Ref,64.13239644970415,65.08505917159763,69.46079881656804
20260522,4,98.47491325143018,57.30291662759073,77.88295976742005
20260522,5,98.18592417921276,51.07863232359877,72.30536912751678
20260522,6,162.31218057921635,141.88211243611585,142.8296422487223
20260526,W_Ref,202.96005917159763,204.73150887573965,199.04105029585799
20260526,B_Ref,60.202292899408285,63.70599112426036,75.2655325443787
20260526,1,107.31454248366013,63.24564270152506,86.3526688453159
20260526,2,104.50946750822295,53.57800693394968,77.50662281091653
20260526,3,91.65360930550804,46.12547040711598,69.55884365378036
20260526,W_Ref,199.71124828532237,200.81550068587106,194.7633744855967
20260526,B_Ref,59.56447187928669,63.56858710562414,72.85665294924554
20260526,4,103.56542014958205,61.8931808183018,83.10321161460625
20260526,5,108.37174188106285,52.72129902994517,74.24209194432729
20260526,6,166.53658928427987,139.6611776046269,140.34565025303237
20260528,W_Ref,196.71700356718193,197.5434007134364,191.63020214030917
20260528,B_Ref,38.19560047562425,41.19797859690844,50.22473246135553
20260528,1,98.14516853932585,44.50352059925094,61.03550561797753
20260528,2,97.3895107632094,40.447906066536206,55.99295499021527
20260528,3,83.44779400219814,33.96514366462553,49.19642016015072
20260528,W_Ref,193.31629013079666,193.9988109393579,188.83234244946493
20260528,B_Ref,39.06985731272295,42.04399524375743,51.10969084423306
20260528,4,97.06854193923535,46.27852885593836,61.979430149731066
20260528,5,103.10498822836962,41.58122424955856,56.90052972336668
20260528,6,164.55105060668836,134.03033441846702,132.3063036401302
